The present scriptdir directory is /home/ddasaro//LatticePoly/LatticePoly/resources/submission
Processed 900 out of 1001 configurations
Processed 910 out of 1001 configurations
Processed 920 out of 1001 configurations
Processed 930 out of 1001 configurations
Processed 940 out of 1001 configurations
Processed 950 out of 1001 configurations
Processed 960 out of 1001 configurations
Processed 970 out of 1001 configurations
Processed 980 out of 1001 configurations
Processed 990 out of 1001 configurations
Processed 1000 out of 1001 configurations
[1;34mParsing directory '/home/ddasaro/LatticeData/mitotic_n200_N2000000'[0m
Box linear dimensions: (20,20,20)
Initial chromatin state: 1531 TADs inc. 0 heterochromatic loci
[1;34mParsing directory '/home/ddasaro/LatticeData/mitotic_n200_N2000000'[0m
Box linear dimensions: (20,20,20)
Initial chromatin state: 1531 TADs inc. 0 heterochromatic loci
Processed 10 out of 1001 configurations
Processed 20 out of 1001 configurations
Processed 30 out of 1001 configurations
Processed 40 out of 1001 configurations
Processed 50 out of 1001 configurations
Processed 60 out of 1001 configurations
Processed 70 out of 1001 configurations
Processed 80 out of 1001 configurations
Processed 90 out of 1001 configurations
Processed 100 out of 1001 configurations
Processed 110 out of 1001 configurations
Processed 120 out of 1001 configurations
Processed 130 out of 1001 configurations
Processed 140 out of 1001 configurations
Processed 150 out of 1001 configurations
Processed 160 out of 1001 configurations
Processed 170 out of 1001 configurations
Processed 180 out of 1001 configurations
Processed 190 out of 1001 configurations
Processed 200 out of 1001 configurations
Processed 210 out of 1001 configurations
Processed 220 out of 1001 configurations
Processed 230 out of 1001 configurations
Processed 240 out of 1001 configurations
Processed 250 out of 1001 configurations
Processed 260 out of 1001 configurations
Processed 270 out of 1001 configurations
Processed 280 out of 1001 configurations
Processed 290 out of 1001 configurations
Processed 300 out of 1001 configurations
Processed 310 out of 1001 configurations
Processed 320 out of 1001 configurations
Processed 330 out of 1001 configurations
Processed 340 out of 1001 configurations
Processed 350 out of 1001 configurations
Processed 360 out of 1001 configurations
Processed 370 out of 1001 configurations
Processed 380 out of 1001 configurations
Processed 390 out of 1001 configurations
Processed 400 out of 1001 configurations
Processed 410 out of 1001 configurations
Processed 420 out of 1001 configurations
Processed 430 out of 1001 configurations
Processed 440 out of 1001 configurations
Processed 450 out of 1001 configurations
Processed 460 out of 1001 configurations
Processed 470 out of 1001 configurations
Processed 480 out of 1001 configurations
Processed 490 out of 1001 configurations
Processed 500 out of 1001 configurations
Processed 510 out of 1001 configurations
Processed 520 out of 1001 configurations
Processed 530 out of 1001 configurations
Processed 540 out of 1001 configurations
Processed 550 out of 1001 configurations
Processed 560 out of 1001 configurations
Processed 570 out of 1001 configurations
Processed 580 out of 1001 configurations
Processed 590 out of 1001 configurations
Processed 600 out of 1001 configurations
Processed 610 out of 1001 configurations
Processed 620 out of 1001 configurations
Processed 630 out of 1001 configurations
Processed 640 out of 1001 configurations
Processed 650 out of 1001 configurations
Processed 660 out of 1001 configurations
Processed 670 out of 1001 configurations
Processed 680 out of 1001 configurations
Processed 690 out of 1001 configurations
Processed 700 out of 1001 configurations
Processed 710 out of 1001 configurations
Processed 720 out of 1001 configurations
Processed 730 out of 1001 configurations
Processed 740 out of 1001 configurations
Processed 750 out of 1001 configurations
Processed 760 out of 1001 configurations
Processed 770 out of 1001 configurations
Processed 780 out of 1001 configurations
Processed 790 out of 1001 configurations
Processed 800 out of 1001 configurations
Processed 810 out of 1001 configurations
Processed 820 out of 1001 configurations
Processed 830 out of 1001 configurations
Processed 840 out of 1001 configurations
Processed 850 out of 1001 configurations
Processed 860 out of 1001 configurations
Processed 870 out of 1001 configurations
Processed 880 out of 1001 configurations
Processed 890 out of 1001 configurations
Processed 900 out of 1001 configurations
Processed 910 out of 1001 configurations
Processed 920 out of 1001 configurations
Processed 930 out of 1001 configurations
Processed 940 out of 1001 configurations
Processed 950 out of 1001 configurations
Processed 960 out of 1001 configurations
Processed 970 out of 1001 configurations
Processed 980 out of 1001 configurations
Processed 990 out of 1001 configurations
Processed 1000 out of 1001 configurations
[1;34mParsing directory '/home/ddasaro/LatticeData/mitotic_n200_N2000000'[0m
Box linear dimensions: (20,20,20)
Initial chromatin state: 1531 TADs inc. 0 heterochromatic loci
[1;34mParsing directory '/home/ddasaro/LatticeData/mitotic_n200_N2000000'[0m
Box linear dimensions: (20,20,20)
Initial chromatin state: 1531 TADs inc. 0 heterochromatic loci
Processed 10 out of 1001 configurations
Processed 20 out of 1001 configurations
Processed 30 out of 1001 configurations
Processed 40 out of 1001 configurations
Processed 50 out of 1001 configurations
Processed 60 out of 1001 configurations
Processed 70 out of 1001 configurations
Processed 80 out of 1001 configurations
Processed 90 out of 1001 configurations
Processed 100 out of 1001 configurations
Processed 110 out of 1001 configurations
Processed 120 out of 1001 configurations
Processed 130 out of 1001 configurations
Processed 140 out of 1001 configurations
Processed 150 out of 1001 configurations
Processed 160 out of 1001 configurations
Processed 170 out of 1001 configurations
Processed 180 out of 1001 configurations
Processed 190 out of 1001 configurations
Processed 200 out of 1001 configurations
Processed 210 out of 1001 configurations
Processed 220 out of 1001 configurations
Processed 230 out of 1001 configurations
Processed 240 out of 1001 configurations
Processed 250 out of 1001 configurations
Processed 260 out of 1001 configurations
Processed 270 out of 1001 configurations
Processed 280 out of 1001 configurations
Processed 290 out of 1001 configurations
Processed 300 out of 1001 configurations
Processed 310 out of 1001 configurations
Processed 320 out of 1001 configurations
Processed 330 out of 1001 configurations
Processed 340 out of 1001 configurations
Processed 350 out of 1001 configurations
Processed 360 out of 1001 configurations
Processed 370 out of 1001 configurations
Processed 380 out of 1001 configurations
Processed 390 out of 1001 configurations
Processed 400 out of 1001 configurations
Processed 410 out of 1001 configurations
Processed 420 out of 1001 configurations
Processed 430 out of 1001 configurations
Processed 440 out of 1001 configurations
Processed 450 out of 1001 configurations
Processed 460 out of 1001 configurations
Processed 470 out of 1001 configurations
Processed 480 out of 1001 configurations
Processed 490 out of 1001 configurations
Processed 500 out of 1001 configurations
Processed 510 out of 1001 configurations
Processed 520 out of 1001 configurations
Processed 530 out of 1001 configurations
Processed 540 out of 1001 configurations
Processed 550 out of 1001 configurations
Processed 560 out of 1001 configurations
Processed 570 out of 1001 configurations
Processed 580 out of 1001 configurations
Processed 590 out of 1001 configurations
Processed 600 out of 1001 configurations
Processed 610 out of 1001 configurations
Processed 620 out of 1001 configurations
Processed 630 out of 1001 configurations
Processed 640 out of 1001 configurations
Processed 650 out of 1001 configurations
Processed 660 out of 1001 configurations
Processed 670 out of 1001 configurations
Processed 680 out of 1001 configurations
Processed 690 out of 1001 configurations
Processed 700 out of 1001 configurations
Processed 710 out of 1001 configurations
Processed 720 out of 1001 configurations
Processed 730 out of 1001 configurations
Processed 740 out of 1001 configurations
Processed 750 out of 1001 configurations
Processed 760 out of 1001 configurations
Processed 770 out of 1001 configurations
Processed 780 out of 1001 configurations
Processed 790 out of 1001 configurations
Processed 800 out of 1001 configurations
Processed 810 out of 1001 configurations
Processed 820 out of 1001 configurations
Processed 830 out of 1001 configurations
Processed 840 out of 1001 configurations
Processed 850 out of 1001 configurations
Processed 860 out of 1001 configurations
Processed 870 out of 1001 configurations
Processed 880 out of 1001 configurations
Processed 890 out of 1001 configurations
Processed 900 out of 1001 configurations
Processed 910 out of 1001 configurations
Processed 920 out of 1001 configurations
Processed 930 out of 1001 configurations
Processed 940 out of 1001 configurations
Processed 950 out of 1001 configurations
Processed 960 out of 1001 configurations
Processed 970 out of 1001 configurations
Processed 980 out of 1001 configurations
Processed 990 out of 1001 configurations
Processed 1000 out of 1001 configurations
[1;34mParsing directory '/home/ddasaro/LatticeData/mitotic_n200_N2000000'[0m
Box linear dimensions: (20,20,20)
Initial chromatin state: 1531 TADs inc. 0 heterochromatic loci
[1;34mParsing directory '/home/ddasaro/LatticeData/mitotic_n200_N2000000'[0m
Box linear dimensions: (20,20,20)
Initial chromatin state: 1531 TADs inc. 0 heterochromatic loci
Processed 10 out of 1001 configurations
Processed 20 out of 1001 configurations
Processed 30 out of 1001 configurations
Processed 40 out of 1001 configurations
Processed 50 out of 1001 configurations
Processed 60 out of 1001 configurations
Processed 70 out of 1001 configurations
Processed 80 out of 1001 configurations
Processed 90 out of 1001 configurations
Processed 100 out of 1001 configurations
Processed 110 out of 1001 configurations
Processed 120 out of 1001 configurations
Processed 130 out of 1001 configurations
Processed 140 out of 1001 configurations
Processed 150 out of 1001 configurations
Processed 160 out of 1001 configurations
Processed 170 out of 1001 configurations
Processed 180 out of 1001 configurations
Processed 190 out of 1001 configurations
Processed 200 out of 1001 configurations
Processed 210 out of 1001 configurations
Processed 220 out of 1001 configurations
Processed 230 out of 1001 configurations
Processed 240 out of 1001 configurations
Processed 250 out of 1001 configurations
Processed 260 out of 1001 configurations
Processed 270 out of 1001 configurations
Processed 280 out of 1001 configurations
Processed 290 out of 1001 configurations
Processed 300 out of 1001 configurations
Processed 310 out of 1001 configurations
Processed 320 out of 1001 configurations
Processed 330 out of 1001 configurations
Processed 340 out of 1001 configurations
Processed 350 out of 1001 configurations
Processed 360 out of 1001 configurations
Processed 370 out of 1001 configurations
Processed 380 out of 1001 configurations
Processed 390 out of 1001 configurations
Processed 400 out of 1001 configurations
Processed 410 out of 1001 configurations
Processed 420 out of 1001 configurations
Processed 430 out of 1001 configurations
Processed 440 out of 1001 configurations
Processed 450 out of 1001 configurations
Processed 460 out of 1001 configurations
Processed 470 out of 1001 configurations
Processed 480 out of 1001 configurations
Processed 490 out of 1001 configurations
Processed 500 out of 1001 configurations
Processed 510 out of 1001 configurations
Processed 520 out of 1001 configurations
Processed 530 out of 1001 configurations
Processed 540 out of 1001 configurations
Processed 550 out of 1001 configurations
Processed 560 out of 1001 configurations
Processed 570 out of 1001 configurations
Processed 580 out of 1001 configurations
Processed 590 out of 1001 configurations
Processed 600 out of 1001 configurations
Processed 610 out of 1001 configurations
Processed 620 out of 1001 configurations
Processed 630 out of 1001 configurations
Processed 640 out of 1001 configurations
Processed 650 out of 1001 configurations
Processed 660 out of 1001 configurations
Processed 670 out of 1001 configurations
Processed 680 out of 1001 configurations
Processed 690 out of 1001 configurations
Processed 700 out of 1001 configurations
Processed 710 out of 1001 configurations
Processed 720 out of 1001 configurations
Processed 730 out of 1001 configurations
Processed 740 out of 1001 configurations
Processed 750 out of 1001 configurations
Processed 760 out of 1001 configurations
Processed 770 out of 1001 configurations
Processed 780 out of 1001 configurations
Processed 790 out of 1001 configurations
Processed 800 out of 1001 configurations
Processed 810 out of 1001 configurations
Processed 820 out of 1001 configurations
Processed 830 out of 1001 configurations
Processed 840 out of 1001 configurations
Processed 850 out of 1001 configurations
Processed 860 out of 1001 configurations
Processed 870 out of 1001 configurations
Processed 880 out of 1001 configurations
Processed 890 out of 1001 configurations
Processed 900 out of 1001 configurations
Processed 910 out of 1001 configurations
Processed 920 out of 1001 configurations
Processed 930 out of 1001 configurations
Processed 940 out of 1001 configurations
Processed 950 out of 1001 configurations
Processed 960 out of 1001 configurations
Processed 970 out of 1001 configurations
Processed 980 out of 1001 configurations
Processed 990 out of 1001 configurations
Processed 1000 out of 1001 configurations
